#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1063856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7748, tid=24804
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Nischay_12089\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Thu Apr 16 11:41:22 2026 India Standard Time elapsed time: 30.635260 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x00000235047edcb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24804, stack(0x000000e4cf200000,0x000000e4cf300000) (1024K)]


Current CompileTask:
C2:30635 20089 %     4       com.android.tools.r8.internal.t52::k @ 486 (1135 bytes)

Stack: [0x000000e4cf200000,0x000000e4cf300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x24ac0a]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002350d86c6e0, length=308, elements={
0x0000023569438be0, 0x00000235047bf6d0, 0x00000235047cedd0, 0x00000235047cf830,
0x00000235047c43d0, 0x00000235047c4f90, 0x00000235047c59f0, 0x00000235047eb7d0,
0x00000235047edcb0, 0x00000235048034e0, 0x0000023509128ae0, 0x0000023509127730,
0x000002350912a520, 0x0000023509127dc0, 0x0000023509129170, 0x0000023509129800,
0x0000023509129e90, 0x000002350ae3c3d0, 0x000002350ae3e4a0, 0x000002350ae3b020,
0x000002350ae3ca60, 0x000002350ae3b6b0, 0x000002350ae3d0f0, 0x000002350ae3d780,
0x000002350ae3bd40, 0x000002350ae41290, 0x000002350ae41920, 0x000002350ae41fb0,
0x000002350ae3f850, 0x000002350ae3fee0, 0x000002350ae42640, 0x000002350ae40570,
0x000002350ae40c00, 0x000002350ec74210, 0x000002350ec73b80, 0x000002350ec748a0,
0x000002350ec74f30, 0x000002350ec755c0, 0x000002350ec75c50, 0x000002350ec72e60,
0x000002350ec76970, 0x000002350ec734f0, 0x000002350ec77d20, 0x000002350ec790d0,
0x000002350ec79df0, 0x000002350ec783b0, 0x000002350ec78a40, 0x000002350ec79760,
0x000002350ec77000, 0x000002350ec7a480, 0x000002350ec77690, 0x000002350b59d1f0,
0x000002350b59d880, 0x000002350b59df10, 0x000002350b59cb60, 0x000002350b59ec30,
0x000002350b59f2c0, 0x000002350b59be40, 0x000002350b59f950, 0x000002350b59c4d0,
0x000002350b5a0670, 0x000002350b5a20b0, 0x000002350b5a3460, 0x000002350b59ffe0,
0x000002350b5a1a20, 0x000002350b5a0d00, 0x000002350b5a2740, 0x000002350b5a2dd0,
0x000002350b5a1390, 0x000002350d6899e0, 0x000002350d686560, 0x000002350d68a070,
0x000002350d689350, 0x000002350d686bf0, 0x000002350d687280, 0x000002350d68a700,
0x000002350d68ad90, 0x000002350d687910, 0x000002350d688630, 0x000002350d68b420,
0x000002350d687fa0, 0x000002350d68bab0, 0x000002350d68c140, 0x000002350d688cc0,
0x000002350d68c7d0, 0x000002350d68ce60, 0x000002350d68d4f0, 0x000002350d68db80,
0x000002350f4b83d0, 0x000002350f4b8a60, 0x000002350f4ba4a0, 0x000002350f4b9780,
0x000002350f4b90f0, 0x000002350f4bab30, 0x000002350f4b9e10, 0x000002350f4b76b0,
0x000002350f4bb1c0, 0x000002350f4b7d40, 0x000002350f4becd0, 0x000002350f4bd920,
0x000002350f4bdfb0, 0x000002350f4bb850, 0x000002350f4be640, 0x000002350f4bbee0,
0x000002350f4bc570, 0x000002350f4bcc00, 0x000002350f4bd290, 0x000002350c46e030,
0x000002350c46cc80, 0x000002350c46f3e0, 0x000002350c46d9a0, 0x000002350c46fa70,
0x000002350c470790, 0x000002350c46e6c0, 0x000002350c470100, 0x000002350c46d310,
0x000002350c46ed50, 0x000002350c472860, 0x000002350c472ef0, 0x000002350c473c10,
0x000002350c473580, 0x000002350c4742a0, 0x000002350c4714b0, 0x000002350c471b40,
0x000002350912abb0, 0x000002350c4721d0, 0x0000023510cfed60, 0x000002350d7b0d70,
0x000002350d7af9c0, 0x000002350d7b1a90, 0x000002350d7b2120, 0x000002350d7aeca0,
0x000002350d7b2e40, 0x000002350d7b5c30, 0x000002350d7b55a0, 0x000002350d7b27b0,
0x000002350d7b4f10, 0x000002350d7b34d0, 0x000002350d7b3b60, 0x000002350d7b62c0,
0x000002350d7b41f0, 0x000002350d7b4880, 0x0000023510f08950, 0x0000023510f09670,
0x0000023510f0a390, 0x0000023510f0aa20, 0x0000023510f082c0, 0x0000023510f0b0b0,
0x0000023510f07c30, 0x0000023510f09d00, 0x0000023510f0b740, 0x0000023510f0bdd0,
0x0000023510f0c460, 0x0000023510f08fe0, 0x0000023510f0f8e0, 0x0000023510f0caf0,
