#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1712320 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=19648, tid=3764
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Nischay_12089\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Thu Apr 16 11:37:49 2026 India Standard Time elapsed time: 643.792675 seconds (0d 0h 10m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000022308ea8690):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=3764, stack(0x00000058c3800000,0x00000058c3900000) (1024K)]


Current CompileTask:
C2:643792 32686   !   4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.VariantResolvingArtifactSet::select (178 bytes)

Stack: [0x00000058c3800000,0x00000058c3900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002232b6af770, length=328, elements={
0x00000223654e05d0, 0x000002237e374c70, 0x000002237e381b00, 0x000002237e382560,
0x000002237e3a4d90, 0x000002237e3a5400, 0x000002237e3a5e60, 0x000002237e394070,
0x000002237e3a6bf0, 0x000002237e3ab6b0, 0x000002237e8e1290, 0x0000022305716f90,
0x0000022305864250, 0x000002230561c290, 0x0000022305813520, 0x0000022305813bb0,
0x0000022305810730, 0x00000223059ea2e0, 0x00000223059ea970, 0x00000223059eeb10,
0x00000223059eca40, 0x00000223059ef830, 0x00000223059ec3b0, 0x0000022305edea70,
0x0000022305ee04b0, 0x0000022305ee2580, 0x0000022305ee1860, 0x0000022305ee1ef0,
0x000002230a5b9fb0, 0x0000022306d3db00, 0x0000022306d3c750, 0x0000022306d43050,
0x0000022306d41610, 0x0000022306d408f0, 0x0000022306d41ca0, 0x0000022306d40f80,
0x0000022306d42330, 0x0000022306d3fbd0, 0x0000022306d429c0, 0x0000022306d436e0,
0x0000022306d40260, 0x0000022306d46b60, 0x0000022306d464d0, 0x0000022306d44400,
0x0000022306d44a90, 0x0000022306d471f0, 0x0000022306d45e40, 0x0000022305812800,
0x00000223062fb0a0, 0x00000223062fc450, 0x00000223062fcae0, 0x00000223062fe520,
0x00000223062febb0, 0x00000223062fb730, 0x00000223062ff240, 0x00000223062fd170,
0x00000223062fde90, 0x00000223062fbdc0, 0x0000022306302030, 0x00000223063005f0,
0x00000223063026c0, 0x00000223063019a0, 0x0000022306300c80, 0x0000022306302d50,
0x00000223062fff60, 0x0000022306301310, 0x00000223062ff8d0, 0x00000223063061d0,
0x0000022306306860, 0x0000022306304100, 0x0000022306304790, 0x00000223063033e0,
0x0000022306307580, 0x0000022306306ef0, 0x0000022306307c10, 0x00000223063082a0,
0x0000022306304e20, 0x0000022306308930, 0x00000223063054b0, 0x0000022306308fc0,
0x0000022306309650, 0x0000022306309ce0, 0x000002230630a370, 0x000002230bbffb30,
0x000002230bbfc6b0, 0x000002230bbfd3d0, 0x000002230bbff4a0, 0x000002230bc001c0,
0x000002230bbfe780, 0x000002230bbfee10, 0x000002230bbfcd40, 0x000002230bc00850,
0x000002230bc00ee0, 0x000002230bbfda60, 0x000002230bc01570, 0x000002230bbfe0f0,
0x000002230bc01c00, 0x000002230bc02920, 0x000002230bc02290, 0x000002230bc03cd0,
0x000002230bc06430, 0x000002230bc03640, 0x000002230bc05080, 0x000002230bc05da0,
0x000002230bc05710, 0x000002230bc04360, 0x000002230bc02fb0, 0x000002230bc07e70,
0x000002230bc06ac0, 0x000002230bc07150, 0x000002230bc077e0, 0x000002230bc049f0,
0x000002230bc0ac60, 0x000002230bc098b0, 0x000002232b7be570, 0x000002232b7bb780,
0x000002232b7c1360, 0x000002232b7c19f0, 0x000002232b7bf290, 0x000002232b7bf920,
0x000002232b7c2080, 0x000002232b7c2710, 0x000002232b7c0cd0, 0x000002232b7c2da0,
0x000002232b7c0640, 0x000002232b7c3430, 0x000002232b7bffb0, 0x000002232b7c6220,
0x000002232b7c68b0, 0x000002232b7c4150, 0x000002232b7c5500, 0x000002232b7c6f40,
0x000002232b7c4e70, 0x000002232b7c47e0, 0x000002232b7c5b90, 0x000002232b7c3ac0,
0x000002232b7c75d0, 0x000002232b7c7c60, 0x000002232b7c82f0, 0x000002231213aaf0,
0x0000022306d3d470, 0x0000022306d3c0c0, 0x0000022305ee0b40, 0x0000022305edd6c0,
0x0000022305ee2c10, 0x0000022305ee11d0, 0x0000022305ee32a0, 0x00000223127cb460,
0x00000223127c8d00, 0x00000223127cc180, 0x00000223127ccea0, 0x00000223127c9a20,
0x00000223127cfc90, 0x00000223127d09b0, 0x00000223127cd530, 0x00000223127d0320,
0x00000223127ce8e0, 0x00000223127d1040, 0x00000223127cdbc0, 0x00000223127d16d0,
